_id,deliver_day,order_id,order_criation_day,sending_day,receiver,sender,product,quantity,transit_time,lead_time,theoretical_lead,transaction_id
538,147,5000267,135,135,4,5,5001,13381,,,12,538
539,151,5000268,135,135,4,5,5001,53524,,,16,539
540,142,5000268,135,135,4,5,5001,53524,,,7,540
541,146,5000269,136,136,4,5,5001,13381,,,10,541
542,145,5000269,136,136,4,5,5001,13381,,,9,542
543,150,5000270,136,136,4,5,5001,53524,,,14,543
544,148,5000270,136,136,4,5,5001,53524,,,12,544
545,146,5000271,137,137,4,5,5001,13381,,,9,545
546,146,5000271,137,137,4,5,5001,13381,,,9,546
547,145,5000272,137,137,4,5,5001,53524,,,8,547
548,147,5000272,137,137,4,5,5001,53524,,,10,548
549,142,5000273,138,138,4,5,5001,13381,,,4,549
550,148,5000273,138,138,4,5,5001,13381,,,10,550
551,150,5000274,138,138,4,5,5001,53524,,,12,551
552,150,5000274,138,138,4,5,5001,53524,,,12,552
553,148,5000275,139,139,4,5,5001,13381,,,9,553
554,148,5000275,139,139,4,5,5001,13381,,,9,554
555,151,5000276,139,139,4,5,5001,53524,,,12,555
556,153,5000276,139,139,4,5,5001,53524,,,14,556
557,154,5000277,140,140,4,5,5001,12232,,,14,557
558,153,5000277,140,140,4,5,5001,12232,,,13,558
559,155,5000278,140,140,4,5,5001,48928,,,15,559
560,155,5000278,140,140,4,5,5001,48928,,,15,560
561,152,5000279,141,141,4,5,5001,12232,,,11,561
562,150,5000279,141,141,4,5,5001,12232,,,9,562
563,149,5000280,141,141,4,5,5001,48928,,,8,563
564,151,5000280,141,141,4,5,5001,48928,,,10,564
565,152,5000281,142,142,4,5,5001,12232,,,10,565
566,156,5000281,142,142,4,5,5001,12232,,,14,566
567,156,5000282,142,142,4,5,5001,48928,,,14,567
568,153,5000282,142,142,4,5,5001,48928,,,11,568
569,152,5000283,143,143,4,5,5001,12232,,,9,569
570,154,5000283,143,143,4,5,5001,12232,,,11,570
571,152,5000284,143,143,4,5,5001,48928,,,9,571
572,153,5000284,143,143,4,5,5001,48928,,,10,572
573,159,5000285,144,144,4,5,5001,12232,,,15,573
574,157,5000285,144,144,4,5,5001,12232,,,13,574
575,153,5000286,144,144,4,5,5001,48928,,,9,575
576,155,5000286,144,144,4,5,5001,48928,,,11,576
577,161,5000287,145,145,4,5,5001,12232,,,16,577
578,160,5000287,145,145,4,5,5001,12232,,,15,578
579,157,5000288,145,145,4,5,5001,48928,,,12,579
580,150,5000288,145,145,4,5,5001,48928,,,5,580
581,153,5000289,146,146,4,5,5001,12232,,,7,581
582,154,5000289,146,146,4,5,5001,12232,,,8,582
583,157,5000290,146,146,4,5,5001,48928,,,11,583
584,152,5000290,146,146,4,5,5001,48928,,,6,584
585,151,5000291,147,147,4,5,5001,12232,,,4,585
586,153,5000291,147,147,4,5,5001,12232,,,6,586
587,152,5000292,147,147,4,5,5001,48928,,,5,587
588,155,5000292,147,147,4,5,5001,48928,,,8,588
589,160,5000293,148,148,4,5,5001,12232,,,12,589
590,158,5000293,148,148,4,5,5001,12232,,,10,590
591,162,5000294,148,148,4,5,5001,48928,,,14,591
592,163,5000294,148,148,4,5,5001,48928,,,15,592
593,155,5000295,149,149,4,5,5001,12232,,,6,593
594,157,5000295,149,149,4,5,5001,12232,,,8,594
595,159,5000296,149,149,4,5,5001,48928,,,10,595
596,157,5000296,149,149,4,5,5001,48928,,,8,596
597,160,5000297,150,150,4,5,5001,13997,,,10,597
598,166,5000297,150,150,4,5,5001,13997,,,16,598
599,160,5000298,150,150,4,5,5001,55988,,,10,599
600,161,5000298,150,150,4,5,5001,55988,,,11,600
601,162,5000299,151,151,4,5,5001,13997,,,11,601
602,162,5000299,151,151,4,5,5001,13997,,,11,602
603,156,5000300,151,151,4,5,5001,55988,,,5,603
604,163,5000300,151,151,4,5,5001,55988,,,12,604
605,165,5000301,152,152,4,5,5001,13997,,,13,605
606,160,5000301,152,152,4,5,5001,13997,,,8,606
607,161,5000302,152,152,4,5,5001,55988,,,9,607
608,162,5000302,152,152,4,5,5001,55988,,,10,608
609,168,5000303,153,153,4,5,5001,13997,,,15,609
610,165,5000303,153,153,4,5,5001,13997,,,12,610
611,160,5000304,153,153,4,5,5001,55988,,,7,611
612,166,5000304,153,153,4,5,5001,55988,,,13,612
613,167,5000305,154,154,4,5,5001,13997,,,13,613
614,167,5000305,154,154,4,5,5001,13997,,,13,614
615,166,5000306,154,154,4,5,5001,55988,,,12,615
616,165,5000306,154,154,4,5,5001,55988,,,11,616
617,168,5000307,155,155,4,5,5001,13997,,,13,617
618,169,5000307,155,155,4,5,5001,13997,,,14,618
619,164,5000308,155,155,4,5,5001,55988,,,9,619
620,164,5000308,155,155,4,5,5001,55988,,,9,620
621,163,5000309,156,156,4,5,5001,13997,,,7,621
622,165,5000309,156,156,4,5,5001,13997,,,9,622
623,165,5000310,156,156,4,5,5001,55988,,,9,623
624,170,5000310,156,156,4,5,5001,55988,,,14,624
625,168,5000311,157,157,4,5,5001,13997,,,11,625
626,166,5000311,157,157,4,5,5001,13997,,,9,626
627,159,5000312,157,157,4,5,5001,55988,,,2,627
628,174,5000312,157,157,4,5,5001,55988,,,17,628
629,173,5000313,158,158,4,5,5001,13997,,,15,629
630,163,5000313,158,158,4,5,5001,13997,,,5,630
631,168,5000314,158,158,4,5,5001,55988,,,10,631
632,174,5000314,158,158,4,5,5001,55988,,,16,632
633,170,5000315,159,159,4,5,5001,13997,,,11,633
634,170,5000315,159,159,4,5,5001,13997,,,11,634
635,169,5000316,159,159,4,5,5001,55988,,,10,635
636,166,5000316,159,159,4,5,5001,55988,,,7,636
637,172,5000317,160,160,4,5,5001,16112,,,12,637
638,171,5000317,160,160,4,5,5001,16112,,,11,638
639,168,5000318,160,160,4,5,5001,64448,,,8,639
640,173,5000318,160,160,4,5,5001,64448,,,13,640
641,173,5000319,161,161,4,5,5001,16112,,,12,641
642,177,5000319,161,161,4,5,5001,16112,,,16,642
643,174,5000320,161,161,4,5,5001,64448,,,13,643
644,167,5000320,161,161,4,5,5001,64448,,,6,644
645,172,5000321,162,162,4,5,5001,16112,,,10,645
646,176,5000321,162,162,4,5,5001,16112,,,14,646
647,172,5000322,162,162,4,5,5001,64448,,,10,647
648,173,5000322,162,162,4,5,5001,64448,,,11,648
649,172,5000323,163,163,4,5,5001,16112,,,9,649
650,169,5000323,163,163,4,5,5001,16112,,,6,650
651,175,5000324,163,163,4,5,5001,64448,,,12,651
652,170,5000324,163,163,4,5,5001,64448,,,7,652
653,180,5000325,164,164,4,5,5001,16112,,,16,653
654,176,5000325,164,164,4,5,5001,16112,,,12,654
655,172,5000326,164,164,4,5,5001,64448,,,8,655
656,176,5000326,164,164,4,5,5001,64448,,,12,656
657,173,5000327,165,165,4,5,5001,16112,,,8,657
658,176,5000327,165,165,4,5,5001,16112,,,11,658
659,173,5000328,165,165,4,5,5001,64448,,,8,659
660,177,5000328,165,165,4,5,5001,64448,,,12,660
661,180,5000329,166,166,4,5,5001,16112,,,14,661
662,180,5000329,166,166,4,5,5001,16112,,,14,662
663,176,5000330,166,166,4,5,5001,64448,,,10,663
664,172,5000330,166,166,4,5,5001,64448,,,6,664
665,176,5000331,167,167,4,5,5001,16112,,,9,665
666,179,5000331,167,167,4,5,5001,16112,,,12,666
667,176,5000332,167,167,4,5,5001,64448,,,9,667
668,181,5000332,167,167,4,5,5001,64448,,,14,668
669,176,5000333,168,168,4,5,5001,16112,,,8,669
670,180,5000333,168,168,4,5,5001,16112,,,12,670
671,181,5000334,168,168,4,5,5001,64448,,,13,671
672,176,5000334,168,168,4,5,5001,64448,,,8,672
673,186,5000335,169,169,4,5,5001,16112,,,17,673
674,177,5000335,169,169,4,5,5001,16112,,,8,674
675,175,5000336,169,169,4,5,5001,64448,,,6,675
676,182,5000336,169,169,4,5,5001,64448,,,13,676
677,175,5000337,170,170,4,5,5001,15670,,,5,677
678,173,5000337,170,170,4,5,5001,15670,,,3,678
679,179,5000338,170,170,4,5,5001,62680,,,9,679
680,181,5000338,170,170,4,5,5001,62680,,,11,680
681,182,5000339,171,171,4,5,5001,15670,,,11,681
682,182,5000339,171,171,4,5,5001,15670,,,11,682
683,184,5000340,171,171,4,5,5001,62680,,,13,683
684,183,5000340,171,171,4,5,5001,62680,,,12,684
685,181,5000341,172,172,4,5,5001,15670,,,9,685
686,184,5000341,172,172,4,5,5001,15670,,,12,686
687,178,5000342,172,172,4,5,5001,62680,,,6,687
688,185,5000342,172,172,4,5,5001,62680,,,13,688
689,184,5000343,173,173,4,5,5001,15670,,,11,689
690,180,5000343,173,173,4,5,5001,15670,,,7,690
691,182,5000344,173,173,4,5,5001,62680,,,9,691
692,184,5000344,173,173,4,5,5001,62680,,,11,692
693,183,5000345,174,174,4,5,5001,15670,,,9,693
694,185,5000345,174,174,4,5,5001,15670,,,11,694
695,185,5000346,174,174,4,5,5001,62680,,,11,695
696,188,5000346,174,174,4,5,5001,62680,,,14,696
697,181,5000347,175,175,4,5,5001,15670,,,6,697
698,180,5000347,175,175,4,5,5001,15670,,,5,698
699,184,5000348,175,175,4,5,5001,62680,,,9,699
700,188,5000348,175,175,4,5,5001,62680,,,13,700
701,189,5000349,176,176,4,5,5001,15670,,,13,701
702,193,5000349,176,176,4,5,5001,15670,,,17,702
703,179,5000350,176,176,4,5,5001,62680,,,3,703
704,182,5000350,176,176,4,5,5001,62680,,,6,704
705,190,5000351,177,177,4,5,5001,15670,,,13,705
706,189,5000351,177,177,4,5,5001,15670,,,12,706
707,184,5000352,177,177,4,5,5001,62680,,,7,707
708,186,5000352,177,177,4,5,5001,62680,,,9,708
709,191,5000353,178,178,4,5,5001,15670,,,13,709
710,188,5000353,178,178,4,5,5001,15670,,,10,710
711,189,5000354,178,178,4,5,5001,62680,,,11,711
712,189,5000354,178,178,4,5,5001,62680,,,11,712
713,189,5000355,179,179,4,5,5001,15670,,,10,713
714,193,5000355,179,179,4,5,5001,15670,,,14,714
715,187,5000356,179,179,4,5,5001,62680,,,8,715
716,190,5000356,179,179,4,5,5001,62680,,,11,716
717,190,5000357,180,180,4,5,5001,15281,,,10,717
718,194,5000357,180,180,4,5,5001,15281,,,14,718
719,196,5000358,180,180,4,5,5001,61124,,,16,719
720,188,5000358,180,180,4,5,5001,61124,,,8,720
721,196,5000359,181,181,4,5,5001,15281,,,15,721
722,185,5000359,181,181,4,5,5001,15281,,,4,722
723,190,5000360,181,181,4,5,5001,61124,,,9,723
724,193,5000360,181,181,4,5,5001,61124,,,12,724
725,189,5000361,182,182,4,5,5001,15281,,,7,725
726,191,5000361,182,182,4,5,5001,15281,,,9,726
727,188,5000362,182,182,4,5,5001,61124,,,6,727
728,195,5000362,182,182,4,5,5001,61124,,,13,728
729,192,5000363,183,183,4,5,5001,15281,,,9,729
730,192,5000363,183,183,4,5,5001,15281,,,9,730
731,191,5000364,183,183,4,5,5001,61124,,,8,731
732,197,5000364,183,183,4,5,5001,61124,,,14,732
733,191,5000365,184,184,4,5,5001,15281,,,7,733
734,191,5000365,184,184,4,5,5001,15281,,,7,734
735,197,5000366,184,184,4,5,5001,61124,,,13,735
736,195,5000366,184,184,4,5,5001,61124,,,11,736
737,189,5000367,185,185,4,5,5001,15281,,,4,737
738,199,5000367,185,185,4,5,5001,15281,,,14,738
739,195,5000368,185,185,4,5,5001,61124,,,10,739
740,200,5000368,185,185,4,5,5001,61124,,,15,740
741,194,5000369,186,186,4,5,5001,15281,,,8,741
742,198,5000369,186,186,4,5,5001,15281,,,12,742
743,198,5000370,186,186,4,5,5001,61124,,,12,743
744,197,5000370,186,186,4,5,5001,61124,,,11,744
745,199,5000371,187,187,4,5,5001,15281,,,12,745
746,190,5000371,187,187,4,5,5001,15281,,,3,746
747,194,5000372,187,187,4,5,5001,61124,,,7,747
748,199,5000372,187,187,4,5,5001,61124,,,12,748
749,198,5000373,188,188,4,5,5001,15281,,,10,749
750,201,5000373,188,188,4,5,5001,15281,,,13,750
751,198,5000374,188,188,4,5,5001,61124,,,10,751
752,204,5000374,188,188,4,5,5001,61124,,,16,752
753,196,5000375,189,189,4,5,5001,15281,,,7,753
754,200,5000375,189,189,4,5,5001,15281,,,11,754
755,194,5000376,189,189,4,5,5001,61124,,,5,755
756,198,5000376,189,189,4,5,5001,61124,,,9,756
757,203,5000377,190,190,4,5,5001,15506,,,13,757
758,202,5000377,190,190,4,5,5001,15506,,,12,758
759,204,5000378,190,190,4,5,5001,62024,,,14,759
760,201,5000378,190,190,4,5,5001,62024,,,11,760
761,202,5000379,191,191,4,5,5001,15506,,,11,761
762,197,5000379,191,191,4,5,5001,15506,,,6,762
763,205,5000380,191,191,4,5,5001,62024,,,14,763
764,203,5000380,191,191,4,5,5001,62024,,,12,764
765,208,5000381,192,192,4,5,5001,15506,,,16,765
766,208,5000381,192,192,4,5,5001,15506,,,16,766
767,202,5000382,192,192,4,5,5001,62024,,,10,767
768,205,5000382,192,192,4,5,5001,62024,,,13,768
769,205,5000383,193,193,4,5,5001,15506,,,12,769
770,204,5000383,193,193,4,5,5001,15506,,,11,770
771,202,5000384,193,193,4,5,5001,62024,,,9,771
772,197,5000384,193,193,4,5,5001,62024,,,4,772
773,205,5000385,194,194,4,5,5001,15506,,,11,773
774,207,5000385,194,194,4,5,5001,15506,,,13,774
775,209,5000386,194,194,4,5,5001,62024,,,15,775
776,202,5000386,194,194,4,5,5001,62024,,,8,776
777,204,5000387,195,195,4,5,5001,15506,,,9,777
778,210,5000387,195,195,4,5,5001,15506,,,15,778
779,205,5000388,195,195,4,5,5001,62024,,,10,779
780,208,5000388,195,195,4,5,5001,62024,,,13,780
781,209,5000389,196,196,4,5,5001,15506,,,13,781
782,210,5000389,196,196,4,5,5001,15506,,,14,782
783,206,5000390,196,196,4,5,5001,62024,,,10,783
784,206,5000390,196,196,4,5,5001,62024,,,10,784
785,206,5000391,197,197,4,5,5001,15506,,,9,785
786,201,5000391,197,197,4,5,5001,15506,,,4,786
787,211,5000392,197,197,4,5,5001,62024,,,14,787
788,207,5000392,197,197,4,5,5001,62024,,,10,788
789,214,5000393,198,198,4,5,5001,15506,,,16,789
790,212,5000393,198,198,4,5,5001,15506,,,14,790
791,207,5000394,198,198,4,5,5001,62024,,,9,791
792,208,5000394,198,198,4,5,5001,62024,,,10,792
793,208,5000395,199,199,4,5,5001,15506,,,9,793
794,212,5000395,199,199,4,5,5001,15506,,,13,794
795,202,5000396,199,199,4,5,5001,62024,,,3,795
796,208,5000396,199,199,4,5,5001,62024,,,9,796
797,212,5000397,200,200,4,5,5001,16188,,,12,797
798,212,5000397,200,200,4,5,5001,16188,,,12,798
799,214,5000398,200,200,4,5,5001,64752,,,14,799
800,218,5000398,200,200,4,5,5001,64752,,,18,800
801,207,5000399,201,201,4,5,5001,16188,,,6,801
802,214,5000399,201,201,4,5,5001,16188,,,13,802
803,211,5000400,201,201,4,5,5001,64752,,,10,803
804,213,5000400,201,201,4,5,5001,64752,,,12,804
805,212,5000401,202,202,4,5,5001,16188,,,10,805
806,210,5000401,202,202,4,5,5001,16188,,,8,806
807,215,5000402,202,202,4,5,5001,64752,,,13,807
808,211,5000402,202,202,4,5,5001,64752,,,9,808
809,214,5000403,203,203,4,5,5001,16188,,,11,809
810,214,5000403,203,203,4,5,5001,16188,,,11,810
811,212,5000404,203,203,4,5,5001,64752,,,9,811
812,213,5000404,203,203,4,5,5001,64752,,,10,812
813,210,5000405,204,204,4,5,5001,16188,,,6,813
814,216,5000405,204,204,4,5,5001,16188,,,12,814
815,211,5000406,204,204,4,5,5001,64752,,,7,815
816,218,5000406,204,204,4,5,5001,64752,,,14,816
817,220,5000407,205,205,4,5,5001,16188,,,15,817
818,220,5000407,205,205,4,5,5001,16188,,,15,818
819,213,5000408,205,205,4,5,5001,64752,,,8,819
820,215,5000408,205,205,4,5,5001,64752,,,10,820
821,215,5000409,206,206,4,5,5001,16188,,,9,821
822,215,5000409,206,206,4,5,5001,16188,,,9,822
823,216,5000410,206,206,4,5,5001,64752,,,10,823
824,215,5000410,206,206,4,5,5001,64752,,,9,824
825,213,5000411,207,207,4,5,5001,16188,,,6,825
826,219,5000411,207,207,4,5,5001,16188,,,12,826
827,222,5000412,207,207,4,5,5001,64752,,,15,827
828,222,5000412,207,207,4,5,5001,64752,,,15,828
829,217,5000413,208,208,4,5,5001,16188,,,9,829
830,219,5000413,208,208,4,5,5001,16188,,,11,830
831,215,5000414,208,208,4,5,5001,64752,,,7,831
832,217,5000414,208,208,4,5,5001,64752,,,9,832
833,220,5000415,209,209,4,5,5001,16188,,,11,833
834,211,5000415,209,209,4,5,5001,16188,,,2,834
835,223,5000416,209,209,4,5,5001,64752,,,14,835
836,219,5000416,209,209,4,5,5001,64752,,,10,836
837,228,5000417,210,210,4,5,5001,14946,,,18,837
838,224,5000417,210,210,4,5,5001,14946,,,14,838
839,221,5000418,210,210,4,5,5001,59784,,,11,839
840,221,5000418,210,210,4,5,5001,59784,,,11,840
841,225,5000419,211,211,4,5,5001,14946,,,14,841
842,220,5000419,211,211,4,5,5001,14946,,,9,842
843,223,5000420,211,211,4,5,5001,59784,,,12,843
844,227,5000420,211,211,4,5,5001,59784,,,16,844
845,225,5000421,212,212,4,5,5001,14946,,,13,845
846,213,5000421,212,212,4,5,5001,14946,,,1,846
847,222,5000422,212,212,4,5,5001,59784,,,10,847
848,228,5000422,212,212,4,5,5001,59784,,,16,848
849,224,5000423,213,213,4,5,5001,14946,,,11,849
850,228,5000423,213,213,4,5,5001,14946,,,15,850
851,224,5000424,213,213,4,5,5001,59784,,,11,851
852,222,5000424,213,213,4,5,5001,59784,,,9,852
853,221,5000425,214,214,4,5,5001,14946,,,7,853
854,220,5000425,214,214,4,5,5001,14946,,,6,854
855,224,5000426,214,214,4,5,5001,59784,,,10,855
856,224,5000426,214,214,4,5,5001,59784,,,10,856
857,226,5000427,215,215,4,5,5001,14946,,,11,857
858,229,5000427,215,215,4,5,5001,14946,,,14,858
859,224,5000428,215,215,4,5,5001,59784,,,9,859
860,228,5000428,215,215,4,5,5001,59784,,,13,860
861,226,5000429,216,216,4,5,5001,14946,,,10,861
862,227,5000429,216,216,4,5,5001,14946,,,11,862
863,228,5000430,216,216,4,5,5001,59784,,,12,863
864,223,5000430,216,216,4,5,5001,59784,,,7,864
865,230,5000431,217,217,4,5,5001,14946,,,13,865
866,231,5000431,217,217,4,5,5001,14946,,,14,866
867,229,5000432,217,217,4,5,5001,59784,,,12,867
868,227,5000432,217,217,4,5,5001,59784,,,10,868
869,227,5000433,218,218,4,5,5001,14946,,,9,869
870,226,5000433,218,218,4,5,5001,14946,,,8,870
871,226,5000434,218,218,4,5,5001,59784,,,8,871
872,235,5000434,218,218,4,5,5001,59784,,,17,872
873,233,5000435,219,219,4,5,5001,14946,,,14,873
874,229,5000435,219,219,4,5,5001,14946,,,10,874
875,227,5000436,219,219,4,5,5001,59784,,,8,875
876,227,5000436,219,219,4,5,5001,59784,,,8,876
877,230,5000437,220,220,4,5,5001,16335,,,10,877
878,231,5000437,220,220,4,5,5001,16335,,,11,878
879,236,5000438,220,220,4,5,5001,65340,,,16,879
880,233,5000438,220,220,4,5,5001,65340,,,13,880
881,232,5000439,221,221,4,5,5001,16335,,,11,881
882,229,5000439,221,221,4,5,5001,16335,,,8,882
883,236,5000440,221,221,4,5,5001,65340,,,15,883
884,230,5000440,221,221,4,5,5001,65340,,,9,884
885,234,5000441,222,222,4,5,5001,16335,,,12,885
886,231,5000441,222,222,4,5,5001,16335,,,9,886
887,228,5000442,222,222,4,5,5001,65340,,,6,887
888,234,5000442,222,222,4,5,5001,65340,,,12,888
889,233,5000443,223,223,4,5,5001,16335,,,10,889
890,236,5000443,223,223,4,5,5001,16335,,,13,890
891,235,5000444,223,223,4,5,5001,65340,,,12,891
892,229,5000444,223,223,4,5,5001,65340,,,6,892
893,237,5000445,224,224,4,5,5001,16335,,,13,893
894,234,5000445,224,224,4,5,5001,16335,,,10,894
895,232,5000446,224,224,4,5,5001,65340,,,8,895
896,239,5000446,224,224,4,5,5001,65340,,,15,896
897,239,5000447,225,225,4,5,5001,16335,,,14,897
898,236,5000447,225,225,4,5,5001,16335,,,11,898
899,233,5000448,225,225,4,5,5001,65340,,,8,899
900,239,5000448,225,225,4,5,5001,65340,,,14,900
901,236,5000449,226,226,4,5,5001,16335,,,10,901
902,234,5000449,226,226,4,5,5001,16335,,,8,902
903,237,5000450,226,226,4,5,5001,65340,,,11,903
904,238,5000450,226,226,4,5,5001,65340,,,12,904
905,240,5000451,227,227,4,5,5001,16335,,,13,905
906,236,5000451,227,227,4,5,5001,16335,,,9,906
907,235,5000452,227,227,4,5,5001,65340,,,8,907
908,244,5000452,227,227,4,5,5001,65340,,,17,908
909,243,5000453,228,228,4,5,5001,16335,,,15,909
910,237,5000453,228,228,4,5,5001,16335,,,9,910
911,238,5000454,228,228,4,5,5001,65340,,,10,911
912,244,5000454,228,228,4,5,5001,65340,,,16,912
913,240,5000455,229,229,4,5,5001,16335,,,11,913
914,238,5000455,229,229,4,5,5001,16335,,,9,914
915,244,5000456,229,229,4,5,5001,65340,,,15,915
916,237,5000456,229,229,4,5,5001,65340,,,8,916
917,239,5000457,230,230,4,5,5001,11358,,,9,917
918,237,5000457,230,230,4,5,5001,11358,,,7,918
919,240,5000458,230,230,4,5,5001,45432,,,10,919
920,239,5000458,230,230,4,5,5001,45432,,,9,920
921,247,5000459,231,231,4,5,5001,11358,,,16,921
922,239,5000459,231,231,4,5,5001,11358,,,8,922
923,243,5000460,231,231,4,5,5001,45432,,,12,923
924,239,5000460,231,231,4,5,5001,45432,,,8,924
925,240,5000461,232,232,4,5,5001,11358,,,8,925
926,241,5000461,232,232,4,5,5001,11358,,,9,926
927,250,5000462,232,232,4,5,5001,45432,,,18,927
928,246,5000462,232,232,4,5,5001,45432,,,14,928
929,247,5000463,233,233,4,5,5001,11358,,,14,929
930,242,5000463,233,233,4,5,5001,11358,,,9,930
931,246,5000464,233,233,4,5,5001,45432,,,13,931
932,252,5000464,233,233,4,5,5001,45432,,,19,932
933,242,5000465,234,234,4,5,5001,11358,,,8,933
934,247,5000465,234,234,4,5,5001,11358,,,13,934
935,249,5000466,234,234,4,5,5001,45432,,,15,935
936,240,5000466,234,234,4,5,5001,45432,,,6,936
937,249,5000467,235,235,4,5,5001,11358,,,14,937
938,243,5000467,235,235,4,5,5001,11358,,,8,938
939,245,5000468,235,235,4,5,5001,45432,,,10,939
940,245,5000468,235,235,4,5,5001,45432,,,10,940
941,246,5000469,236,236,4,5,5001,11358,,,10,941
942,245,5000469,236,236,4,5,5001,11358,,,9,942
943,246,5000470,236,236,4,5,5001,45432,,,10,943
944,251,5000470,236,236,4,5,5001,45432,,,15,944
945,248,5000471,237,237,4,5,5001,11358,,,11,945
946,243,5000471,237,237,4,5,5001,11358,,,6,946
947,251,5000472,237,237,4,5,5001,45432,,,14,947
948,251,5000472,237,237,4,5,5001,45432,,,14,948
949,247,5000473,238,238,4,5,5001,11358,,,9,949
950,246,5000473,238,238,4,5,5001,11358,,,8,950
951,254,5000474,238,238,4,5,5001,45432,,,16,951
952,252,5000474,238,238,4,5,5001,45432,,,14,952
953,257,5000475,239,239,4,5,5001,11358,,,18,953
954,246,5000475,239,239,4,5,5001,11358,,,7,954
955,251,5000476,239,239,4,5,5001,45432,,,12,955
956,249,5000476,239,239,4,5,5001,45432,,,10,956
957,244,5000477,240,240,4,5,5001,12369,,,4,957
958,253,5000477,240,240,4,5,5001,12369,,,13,958
959,253,5000478,240,240,4,5,5001,49476,,,13,959
960,250,5000478,240,240,4,5,5001,49476,,,10,960
961,252,5000479,241,241,4,5,5001,12369,,,11,961
962,254,5000479,241,241,4,5,5001,12369,,,13,962
963,252,5000480,241,241,4,5,5001,49476,,,11,963
964,254,5000480,241,241,4,5,5001,49476,,,13,964
965,249,5000481,242,242,4,5,5001,12369,,,7,965
966,255,5000481,242,242,4,5,5001,12369,,,13,966
967,253,5000482,242,242,4,5,5001,49476,,,11,967
968,245,5000482,242,242,4,5,5001,49476,,,3,968
969,252,5000483,243,243,4,5,5001,12369,,,9,969
970,250,5000483,243,243,4,5,5001,12369,,,7,970
971,257,5000484,243,243,4,5,5001,49476,,,14,971
972,258,5000484,243,243,4,5,5001,49476,,,15,972
973,259,5000485,244,244,4,5,5001,12369,,,15,973
974,256,5000485,244,244,4,5,5001,12369,,,12,974
975,257,5000486,244,244,4,5,5001,49476,,,13,975
976,251,5000486,244,244,4,5,5001,49476,,,7,976
977,256,5000487,245,245,4,5,5001,12369,,,11,977
978,256,5000487,245,245,4,5,5001,12369,,,11,978
979,258,5000488,245,245,4,5,5001,49476,,,13,979
980,259,5000488,245,245,4,5,5001,49476,,,14,980
981,258,5000489,246,246,4,5,5001,12369,,,12,981
982,253,5000489,246,246,4,5,5001,12369,,,7,982
983,261,5000490,246,246,4,5,5001,49476,,,15,983
984,261,5000490,246,246,4,5,5001,49476,,,15,984
985,253,5000491,247,247,4,5,5001,12369,,,6,985
986,262,5000491,247,247,4,5,5001,12369,,,15,986
987,256,5000492,247,247,4,5,5001,49476,,,9,987
988,255,5000492,247,247,4,5,5001,49476,,,8,988
989,262,5000493,248,248,4,5,5001,12369,,,14,989
990,258,5000493,248,248,4,5,5001,12369,,,10,990
991,255,5000494,248,248,4,5,5001,49476,,,7,991
992,258,5000494,248,248,4,5,5001,49476,,,10,992
993,262,5000495,249,249,4,5,5001,12369,,,13,993
994,254,5000495,249,249,4,5,5001,12369,,,5,994
995,260,5000496,249,249,4,5,5001,49476,,,11,995
996,259,5000496,249,249,4,5,5001,49476,,,10,996
997,261,5000497,250,250,4,5,5001,15333,,,11,997
998,260,5000497,250,250,4,5,5001,15333,,,10,998
999,263,5000498,250,250,4,5,5001,61332,,,13,999
1000,263,5000498,250,250,4,5,5001,61332,,,13,1000
1001,261,5000499,251,251,4,5,5001,15333,,,10,1001
1002,266,5000499,251,251,4,5,5001,15333,,,15,1002
1003,261,5000500,251,251,4,5,5001,61332,,,10,1003
1004,264,5000500,251,251,4,5,5001,61332,,,13,1004
1005,264,5000501,252,252,4,5,5001,15333,,,12,1005
1006,259,5000501,252,252,4,5,5001,15333,,,7,1006
1007,264,5000502,252,252,4,5,5001,61332,,,12,1007
1008,262,5000502,252,252,4,5,5001,61332,,,10,1008
1009,265,5000503,253,253,4,5,5001,15333,,,12,1009
1010,261,5000503,253,253,4,5,5001,15333,,,8,1010
1011,264,5000504,253,253,4,5,5001,61332,,,11,1011
1012,265,5000504,253,253,4,5,5001,61332,,,12,1012
1013,260,5000505,254,254,4,5,5001,15333,,,6,1013
1014,270,5000505,254,254,4,5,5001,15333,,,16,1014
1015,266,5000506,254,254,4,5,5001,61332,,,12,1015
1016,258,5000506,254,254,4,5,5001,61332,,,4,1016
1017,260,5000507,255,255,4,5,5001,15333,,,5,1017
1018,271,5000507,255,255,4,5,5001,15333,,,16,1018
1019,265,5000508,255,255,4,5,5001,61332,,,10,1019
1020,263,5000508,255,255,4,5,5001,61332,,,8,1020
1021,268,5000509,256,256,4,5,5001,15333,,,12,1021
1022,268,5000509,256,256,4,5,5001,15333,,,12,1022
1023,267,5000510,256,256,4,5,5001,61332,,,11,1023
1024,264,5000510,256,256,4,5,5001,61332,,,8,1024
1025,270,5000511,257,257,4,5,5001,15333,,,13,1025
1026,267,5000511,257,257,4,5,5001,15333,,,10,1026
1027,272,5000512,257,257,4,5,5001,61332,,,15,1027
1028,267,5000512,257,257,4,5,5001,61332,,,10,1028
1029,267,5000513,258,258,4,5,5001,15333,,,9,1029
1030,275,5000513,258,258,4,5,5001,15333,,,17,1030
1031,268,5000514,258,258,4,5,5001,61332,,,10,1031
1032,267,5000514,258,258,4,5,5001,61332,,,9,1032
