,1-1001,1-1002,2-2001,3-3001,4-4001,5-5001,1-2001,2-3001,3-4001,4-5001
333,8237,20000,8217,8229,8167,9992192673,11783.0,11771.0,11833.0,991684.0
334,8237,20000,8217,8229,8167,9992170041,11783.0,11771.0,11833.0,991684.0
335,8237,20000,8217,8229,8167,9992147351,11783.0,11771.0,11833.0,991684.0
336,8237,20000,8217,8229,8167,9992124809,11783.0,11771.0,11833.0,991684.0
337,8237,20000,8217,8229,8167,9992102253,11783.0,11771.0,11833.0,991684.0
338,8237,20000,8217,8229,8167,9992079735,11783.0,11771.0,11833.0,991684.0
339,8237,20000,8217,8229,8167,9992057323,11783.0,11771.0,11833.0,991684.0
340,8237,20000,8217,8229,8167,9992034877,11783.0,11771.0,11833.0,991684.0
341,8237,20000,8217,8229,8167,9992012295,11783.0,11771.0,11833.0,991684.0
342,8237,20000,8217,8229,8167,9991989743,11783.0,11771.0,11833.0,991684.0
343,8237,20000,8217,8229,8167,9991967017,11783.0,11771.0,11833.0,991684.0
344,8237,20000,8217,8229,8167,9991944389,11783.0,11771.0,11833.0,991684.0
345,8237,20000,8217,8229,8167,9991921711,11783.0,11771.0,11833.0,991684.0
346,8237,20000,8217,8229,8167,9991899129,11783.0,11771.0,11833.0,991684.0
347,8237,20000,8217,8229,8167,9991876555,11783.0,11771.0,11833.0,991684.0
348,8237,20000,8217,8229,8167,9991854043,11783.0,11771.0,11833.0,991684.0
349,8237,20000,8217,8229,8167,9991831445,11783.0,11771.0,11833.0,991684.0
350,8237,20000,8217,8229,8167,9991808823,11783.0,11771.0,11833.0,991684.0
351,8237,20000,8217,8229,8167,9991786277,11783.0,11771.0,11833.0,991684.0
352,8237,20000,8217,8229,8167,9991763721,11783.0,11771.0,11833.0,991684.0
353,8237,20000,8217,8229,8167,9991741103,11783.0,11771.0,11833.0,991684.0
354,8237,20000,8217,8229,8167,9991718579,11783.0,11771.0,11833.0,991684.0
355,8237,20000,8217,8229,8167,9991695907,11783.0,11771.0,11833.0,991684.0
356,8237,20000,8217,8229,8167,9991673247,11783.0,11771.0,11833.0,991684.0
357,8237,20000,8217,8229,8167,9991650701,11783.0,11771.0,11833.0,991684.0
358,8237,20000,8217,8229,8167,9991628111,11783.0,11771.0,11833.0,991684.0
359,8237,20000,8217,8229,8167,9991605509,11783.0,11771.0,11833.0,991684.0
360,8237,20000,8217,8229,8167,9991582889,11783.0,11771.0,11833.0,991684.0
361,8237,20000,8217,8229,8167,9991560255,11783.0,11771.0,11833.0,991684.0
362,8237,20000,8217,8229,8167,9991537631,11783.0,11771.0,11833.0,991684.0
363,8237,20000,8217,8229,8167,9991514969,11783.0,11771.0,11833.0,991684.0
364,8237,20000,8217,8229,8167,9991492363,11783.0,11771.0,11833.0,991684.0
365,8237,20000,8217,8229,8167,9991469695,11783.0,11771.0,11833.0,991684.0
