{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 10090, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 546, 'order_id': 3000527, 'order_criation_day': 527, 'sending_day': 541, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8909, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 541, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 546, 'order_id': 4000534, 'order_criation_day': 534, 'sending_day': 541, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8819, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 541, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 548, 'order_id': 5000541, 'order_criation_day': 541, 'sending_day': 541, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8578, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 541, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 547, 'order_id': 1000513, 'order_criation_day': 513, 'sending_day': 542, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8983, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 542, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 548, 'order_id': 2000521, 'order_criation_day': 521, 'sending_day': 542, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 542, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 547, 'order_id': 3000528, 'order_criation_day': 528, 'sending_day': 542, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8921, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 542, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 4000535, 'order_criation_day': 535, 'sending_day': 542, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8810, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 542, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 549, 'order_id': 5000542, 'order_criation_day': 542, 'sending_day': 542, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8624, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 542, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 548, 'order_id': 1000514, 'order_criation_day': 514, 'sending_day': 543, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8973, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 543, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 2000522, 'order_criation_day': 522, 'sending_day': 543, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 543, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 549, 'order_id': 3000529, 'order_criation_day': 529, 'sending_day': 543, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8909, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 543, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 4000536, 'order_criation_day': 536, 'sending_day': 543, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8840, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 543, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 5000543, 'order_criation_day': 543, 'sending_day': 543, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8642, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 543, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 1000515, 'order_criation_day': 515, 'sending_day': 544, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8943, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 544, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 2000523, 'order_criation_day': 523, 'sending_day': 544, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 9038, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 544, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 549, 'order_id': 3000530, 'order_criation_day': 530, 'sending_day': 544, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8919, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 544, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 551, 'order_id': 4000537, 'order_criation_day': 537, 'sending_day': 544, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8830, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 544, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 549, 'order_id': 5000544, 'order_criation_day': 544, 'sending_day': 544, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8637, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 544, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 1000516, 'order_criation_day': 516, 'sending_day': 545, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8798, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 545, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 2000524, 'order_criation_day': 524, 'sending_day': 545, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 9036, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 545, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 3000531, 'order_criation_day': 531, 'sending_day': 545, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8927, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 545, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 550, 'order_id': 4000538, 'order_criation_day': 538, 'sending_day': 545, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8856, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 545, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 551, 'order_id': 5000545, 'order_criation_day': 545, 'sending_day': 545, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8632, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 545, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 551, 'order_id': 1000517, 'order_criation_day': 517, 'sending_day': 546, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8798, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 546, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 551, 'order_id': 2000525, 'order_criation_day': 525, 'sending_day': 546, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8954, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 546, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 551, 'order_id': 3000532, 'order_criation_day': 532, 'sending_day': 546, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8922, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 546, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 552, 'order_id': 4000539, 'order_criation_day': 539, 'sending_day': 546, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8767, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 546, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 551, 'order_id': 5000546, 'order_criation_day': 546, 'sending_day': 546, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8644, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 546, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 553, 'order_id': 1000518, 'order_criation_day': 518, 'sending_day': 547, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8798, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 547, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 552, 'order_id': 2000526, 'order_criation_day': 526, 'sending_day': 547, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8905, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 547, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 552, 'order_id': 3000533, 'order_criation_day': 533, 'sending_day': 547, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8817, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 547, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 552, 'order_id': 4000540, 'order_criation_day': 540, 'sending_day': 547, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8663, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 547, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 551, 'order_id': 5000547, 'order_criation_day': 547, 'sending_day': 547, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8683, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 547, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 553, 'order_id': 1000519, 'order_criation_day': 519, 'sending_day': 548, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8823, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 548, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 551, 'order_id': 2000527, 'order_criation_day': 527, 'sending_day': 548, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8909, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 24, 'update_day': 548, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 556, 'order_id': 3000534, 'order_criation_day': 534, 'sending_day': 548, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8819, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 548, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 553, 'order_id': 4000541, 'order_criation_day': 541, 'sending_day': 548, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8578, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 548, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 553, 'order_id': 5000548, 'order_criation_day': 548, 'sending_day': 548, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8664, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 548, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 555, 'order_id': 1000520, 'order_criation_day': 520, 'sending_day': 549, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 549, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 555, 'order_id': 2000528, 'order_criation_day': 528, 'sending_day': 549, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8921, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 549, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 553, 'order_id': 4000542, 'order_criation_day': 542, 'sending_day': 549, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8624, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 549, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 555, 'order_id': 5000549, 'order_criation_day': 549, 'sending_day': 549, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8664, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 549, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 556, 'order_id': 1000521, 'order_criation_day': 521, 'sending_day': 550, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 550, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 556, 'order_id': 2000529, 'order_criation_day': 529, 'sending_day': 550, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8909, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 550, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 553, 'order_id': 3000535, 'order_criation_day': 535, 'sending_day': 550, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8810, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 550, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 555, 'order_id': 4000543, 'order_criation_day': 543, 'sending_day': 550, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8642, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 550, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 558, 'order_id': 5000550, 'order_criation_day': 550, 'sending_day': 550, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8740, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 550, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 556, 'order_id': 1000522, 'order_criation_day': 522, 'sending_day': 551, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8813, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 551, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 555, 'order_id': 2000530, 'order_criation_day': 530, 'sending_day': 551, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8919, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 551, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 557, 'order_id': 3000536, 'order_criation_day': 536, 'sending_day': 551, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8840, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 551, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 555, 'order_id': 4000544, 'order_criation_day': 544, 'sending_day': 551, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8637, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 551, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 556, 'order_id': 5000551, 'order_criation_day': 551, 'sending_day': 551, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8794, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 551, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 559, 'order_id': 1000523, 'order_criation_day': 523, 'sending_day': 552, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9038, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 552, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 557, 'order_id': 2000531, 'order_criation_day': 531, 'sending_day': 552, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8927, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 552, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 558, 'order_id': 3000537, 'order_criation_day': 537, 'sending_day': 552, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8830, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 552, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 556, 'order_id': 4000545, 'order_criation_day': 545, 'sending_day': 552, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8632, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 11, 'update_day': 552, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 558, 'order_id': 5000552, 'order_criation_day': 552, 'sending_day': 552, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8753, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 552, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 560, 'order_id': 1000524, 'order_criation_day': 524, 'sending_day': 553, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9036, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 553, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 559, 'order_id': 2000532, 'order_criation_day': 532, 'sending_day': 553, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8922, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 553, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 560, 'order_id': 3000538, 'order_criation_day': 538, 'sending_day': 553, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8856, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 553, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 558, 'order_id': 4000546, 'order_criation_day': 546, 'sending_day': 553, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8644, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 553, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 558, 'order_id': 5000553, 'order_criation_day': 553, 'sending_day': 553, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8731, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 553, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 558, 'order_id': 1000525, 'order_criation_day': 525, 'sending_day': 554, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8954, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 554, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 558, 'order_id': 2000533, 'order_criation_day': 533, 'sending_day': 554, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8817, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 554, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 558, 'order_id': 3000539, 'order_criation_day': 539, 'sending_day': 554, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8767, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 554, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 560, 'order_id': 4000547, 'order_criation_day': 547, 'sending_day': 554, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8683, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 554, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 559, 'order_id': 5000554, 'order_criation_day': 554, 'sending_day': 554, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8693, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 554, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 560, 'order_id': 1000526, 'order_criation_day': 526, 'sending_day': 555, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8905, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 555, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 561, 'order_id': 3000540, 'order_criation_day': 540, 'sending_day': 555, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8663, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 555, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 563, 'order_id': 4000548, 'order_criation_day': 548, 'sending_day': 555, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8664, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 555, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 560, 'order_id': 5000555, 'order_criation_day': 555, 'sending_day': 555, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8705, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 555, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 560, 'order_id': 1000527, 'order_criation_day': 527, 'sending_day': 556, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8909, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 556, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 561, 'order_id': 2000534, 'order_criation_day': 534, 'sending_day': 556, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8819, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 556, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 563, 'order_id': 2000535, 'order_criation_day': 535, 'sending_day': 556, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8810, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 556, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 562, 'order_id': 3000541, 'order_criation_day': 541, 'sending_day': 556, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8578, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 556, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 562, 'order_id': 4000549, 'order_criation_day': 549, 'sending_day': 556, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8664, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 556, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 561, 'order_id': 5000556, 'order_criation_day': 556, 'sending_day': 556, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8715, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 556, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 561, 'order_id': 1000528, 'order_criation_day': 528, 'sending_day': 557, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8921, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 557, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 562, 'order_id': 2000536, 'order_criation_day': 536, 'sending_day': 557, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8840, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 557, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 563, 'order_id': 3000542, 'order_criation_day': 542, 'sending_day': 557, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8624, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 557, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 564, 'order_id': 4000550, 'order_criation_day': 550, 'sending_day': 557, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8740, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 557, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 563, 'order_id': 5000557, 'order_criation_day': 557, 'sending_day': 557, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8692, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 557, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 564, 'order_id': 1000529, 'order_criation_day': 529, 'sending_day': 558, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8909, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 558, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 563, 'order_id': 2000537, 'order_criation_day': 537, 'sending_day': 558, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8830, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 558, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 565, 'order_id': 3000543, 'order_criation_day': 543, 'sending_day': 558, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8642, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 558, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 564, 'order_id': 5000558, 'order_criation_day': 558, 'sending_day': 558, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8743, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 558, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 566, 'order_id': 1000530, 'order_criation_day': 530, 'sending_day': 559, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8919, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 559, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 562, 'order_id': 3000544, 'order_criation_day': 544, 'sending_day': 559, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8637, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 559, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 564, 'order_id': 4000551, 'order_criation_day': 551, 'sending_day': 559, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8794, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 559, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 564, 'order_id': 4000552, 'order_criation_day': 552, 'sending_day': 559, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8753, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 559, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 566, 'order_id': 5000559, 'order_criation_day': 559, 'sending_day': 559, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8701, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 559, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 1000531, 'order_criation_day': 531, 'sending_day': 560, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8927, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 560, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 567, 'order_id': 2000538, 'order_criation_day': 538, 'sending_day': 560, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8856, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 560, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 564, 'order_id': 2000539, 'order_criation_day': 539, 'sending_day': 560, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 8767, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 560, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 565, 'order_id': 3000545, 'order_criation_day': 545, 'sending_day': 560, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 8632, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 560, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 565, 'order_id': 4000553, 'order_criation_day': 553, 'sending_day': 560, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 8731, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 560, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 565, 'order_id': 5000560, 'order_criation_day': 560, 'sending_day': 560, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 8747, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 560, 'transaction_id': -1, 'delivered': 0},
