Teste,Elemento,Tempo
A,b,5.796
A,c,5.435
A,d,4.561
A,a,4.71
A,b,5.182
A,c,5.014
A,d,4.69
A,a,5.755
A,b,6.068
A,c,4.72
A,d,5.66
A,a,5.657
A,b,5.403
A,c,4.803
A,d,5.803
A,a,4.371
A,b,5.119
A,c,4.595
A,d,3.688
A,a,4.438
A,b,5.485
A,c,4.127
A,d,5.509
A,a,5.223
A,b,4.455
A,c,5.391
A,d,5.498
A,a,4.186
A,b,3.893
A,c,4.303
A,d,4.931
A,a,4.248
A,b,4.069
A,c,4.225
A,d,4.766
A,a,5.955
A,b,5.178
A,c,5.24
A,d,5.214
A,a,5.124
A,b,4.729
A,c,5.674
A,d,5.049
A,a,4.421
A,b,5.595
A,c,4.929
A,d,5.333
A,a,5.832
A,b,4.547
A,c,5.42
A,d,5.235
A,a,4.434
A,b,4.688
A,c,3.652
A,d,5.332
A,a,5.009
A,b,4.795
A,c,5.786
A,d,5.811
A,a,5.122
A,b,5.1
A,c,4.888
A,d,5.501
A,a,5.376
A,b,4.883
A,c,5.341
A,d,5.725
A,a,5.369
A,b,4.81
A,c,4.772
A,d,5.147
A,a,5.245
A,b,4.352
A,c,4.899
A,d,4.874
A,a,4.974
A,b,4.335
A,c,5.371
A,d,4.69
A,a,4.705
A,b,5.051
A,c,4.955
A,d,5.556
A,a,6.271
A,b,4.486
A,c,5.342
A,d,4.939
A,a,6.05
A,b,4.878
A,c,5.484
A,d,4.649
A,a,4.768
A,b,4.177
A,c,5.045
A,d,5.504
A,a,5.082
A,b,4.644
A,c,5.134
A,d,4.906
A,a,5.024
A,b,5.292
A,c,5.308
A,d,5.206
A,a,4.556
A,b,5.006
A,c,5.023
A,d,5.94
A,a,5.264
A,b,5.284
A,c,4.981
A,d,5.509
A,a,5.561
A,b,5.632
A,c,5.04
A,d,5.171
A,a,4.577
A,b,5.259
A,c,4.787
A,d,4.857
A,a,5.124
A,b,4.805
A,c,5.296
A,d,5.009
A,a,4.634
A,b,5.408
A,c,5.759
A,d,6.427
A,a,4.415
A,b,5.059
A,c,4.849
A,d,5.113
A,a,4.503
A,b,4.944
A,c,4.802
A,d,4.676
A,a,4.631
A,b,4.673
A,c,4.492
A,d,5.183
A,a,5.162
A,b,4.499
A,c,3.867
A,d,4.659
A,a,5.948
A,b,5.564
A,c,5.731
A,d,4.569
A,a,4.632
A,b,5.647
A,c,4.407
A,d,4.696
A,a,5.483
A,b,4.947
A,c,4.597
A,d,5.027
A,a,4.974
A,b,5.289
A,c,4.865
A,d,4.988
A,a,4.91
A,b,4.76
A,c,4.835
A,d,5.18
A,a,5.49
A,b,5.918
A,c,4.725
A,d,4.895
A,a,4.931
A,b,5.031
A,c,4.456
A,d,4.716
A,a,4.943
A,b,4.856
A,c,3.966
A,d,5.296
A,a,4.526
A,b,5.093
A,c,4.967
A,d,4.792
A,a,4.243
A,b,4.742
A,c,4.474
A,d,5.273
A,a,5.556
A,b,4.889
A,c,4.947
A,d,4.658
A,a,6.003
A,b,4.841
A,c,5.713
A,d,4.701
A,a,4.732
A,b,4.521
A,c,4.384
A,d,4.196
A,a,4.876
A,b,4.57
A,c,5.895
A,d,5.038
A,a,5.214
A,b,5.334
A,c,5.23
A,d,5.268
A,a,5.04
A,b,4.791
A,c,5.058
A,d,5.113
A,a,5.009
A,b,4.748
A,c,4.708
A,d,5.049
A,a,4.034
A,b,5.128
A,c,5.09
A,d,4.632
A,a,5.13
A,b,5.109
A,c,4.959
A,d,4.318
A,a,4.853
A,b,4.484
A,c,4.459
A,d,4.995
A,a,5.198
A,b,5.674
A,c,5.415
A,d,5.233
A,a,5.024
A,b,4.424
A,c,4.895
A,d,4.597
A,a,5.42
A,b,4.748
A,c,4.474
A,d,5.177
A,a,4.985
A,b,4.137
A,c,4.809
A,d,4.827
A,a,4.616
A,b,5.38
A,c,3.992
A,d,5.064
A,a,4.604
A,b,4.762
A,c,4.834
A,d,5.502
A,a,4.963
A,b,4.675
A,c,4.81
A,d,5.05
A,a,4.743
A,b,4.011
A,c,5.073
A,d,5.238
A,a,4.789
A,b,5.465
A,c,6.046
A,d,5.755
A,a,5.655
A,b,4.758
A,c,5.872
A,d,5.517
A,a,5.298
A,b,5.486
A,c,5.672
A,d,5.004
A,a,5.563
A,b,4.721
A,c,5.199
A,d,4.379
A,a,5.827
A,b,4.564
A,c,4.922
A,d,4.807
A,a,4.743
A,b,4.892
A,c,5.588
A,d,4.376
A,a,5.299
A,b,4.305
A,c,5.714
A,d,5.284
A,a,5.136
A,b,4.594
A,c,4.791
A,d,5.405
A,a,5.451
A,b,4.544
A,c,5.976
A,d,4.965
A,a,5.007
A,b,4.482
A,c,4.872
A,d,5.988
A,a,4.992
A,b,5.574
A,c,4.176
A,d,5.552
A,a,4.823
A,b,5.498
A,c,4.651
A,d,6.166
A,a,4.989
A,b,4.331
A,c,4.661
A,d,4.381
A,a,5.372
A,b,4.828
A,c,5.112
A,d,4.73
A,a,5.432
A,b,5.395
A,c,5.148
A,d,5.053
A,a,5.034
A,b,4.628
A,c,5.602
A,d,4.952
A,a,5.173
A,b,5.702
A,c,4.973
A,d,4.983
A,a,5.685
A,b,5.33
A,c,4.489
A,d,5.276
A,a,5.151
A,b,4.963
A,c,5.648
A,d,5.541
A,a,4.654
A,b,5.026
A,c,3.983
A,d,4.775
A,a,4.545
A,b,4.747
A,c,4.741
A,d,5.217
A,a,5.629
A,b,5.351
A,c,5.064
A,d,5.477
A,a,3.937
A,b,4.414
A,c,5.875
A,d,5.045
A,a,5.15
A,b,5.413
A,c,4.974
A,d,4.962
A,a,5.786
A,b,6.283
A,c,5.518
A,d,5.194
A,a,4.896
A,b,4.879
A,c,3.837
A,d,4.333
A,a,5.326
A,b,4.857
A,c,6.061
A,d,4.434
A,a,5.007
A,b,5.837
A,c,4.141
A,d,5.055
A,a,5.211
A,b,5.401
A,c,4.671
A,d,4.62
A,a,4.502
A,b,4.79
A,c,3.203
A,d,5.246
A,a,5.818
A,b,5.291
A,c,4.896
A,d,4.723
A,a,4.426
A,b,5.471
A,c,4.522
A,d,5.583
A,a,5.392
A,b,4.435
A,c,4.897
A,d,5.095
A,a,4.978
A,b,4.586
A,c,5.648
A,d,4.934
A,a,5.057
A,b,4.911
A,c,5.195
A,d,5.524
A,a,5.756
A,b,4.681
A,c,5.042
A,d,5.162
A,a,4.374
A,b,4.242
A,c,5.199
A,d,4.636
A,a,4.527
A,b,4.701
A,c,4.8
A,d,4.419
A,a,4.936
A,b,5.857
A,c,4.67
A,d,5.165
A,a,4.126
A,b,4.298
A,c,4.905
A,d,5.225
A,a,4.97
A,b,5.951
A,c,4.462
A,d,4.865
A,a,4.795
A,b,4.985
A,c,4.952
A,d,5.176
A,a,4.478
A,b,5.223
A,c,4.833
A,d,4.754
A,a,4.591
A,b,4.786
A,c,5.306
A,d,5.314
A,a,4.845
A,b,4.35
A,c,4.812
A,d,4.947
A,a,5.282
A,b,5.056
A,c,4.727
A,d,4.62
A,a,6.066
A,b,5.687
A,c,6.092
A,d,4.821
A,a,4.776
A,b,5.399
A,c,4.715
A,d,5.815
A,a,4.76
A,b,5.798
A,c,4.708
A,d,4.978
A,a,5.246
A,b,5.24
A,c,6.188
A,d,5.901
A,a,4.423
A,b,5.178
A,c,5.259
A,d,4.354
A,a,5.385
A,b,4.932
A,c,5.143
A,d,5.314
A,a,4.711
A,b,4.327
A,c,5.257
A,d,5.428
A,a,4.692
A,b,3.654
A,c,4.863
A,d,5.433
A,a,5.034
A,b,5.105
A,c,5.026
A,d,4.568
A,a,4.826
A,b,5.669
A,c,4.892
A,d,4.708
A,a,4.361
A,b,4.665
A,c,4.342
A,d,4.795
A,a,4.836
A,b,4.611
A,c,4.745
A,d,4.228
A,a,4.857
A,b,4.84
A,c,5.103
A,d,4.535
A,a,4.274
A,b,5.232
A,c,5.149
A,d,4.703
A,a,4.296
A,b,4.836
A,c,4.997
A,d,5.159
A,a,5.522
A,b,5.109
A,c,5.056
A,d,4.694
A,a,5.765
A,b,5.094
A,c,4.504
A,d,5.031
A,a,4.48
A,b,5.469
A,c,5.089
A,d,4.728
A,a,4.37
A,b,4.693
A,c,4.365
A,d,4.976
A,a,5.116
A,b,4.835
A,c,4.642
A,d,4.932
A,a,4.717
A,b,4.389
A,c,5.674
A,d,4.649
A,a,5.422
A,b,4.874
A,c,4.947
A,d,4.932
A,a,5.615
A,b,5.532
A,c,4.842
A,d,4.371
A,a,4.792
A,b,5.16
A,c,5.01
A,d,5.21
A,a,4.334
A,b,5.335
A,c,5.651
A,d,4.407
A,a,4.487
A,b,4.829
A,c,4.607
A,d,4.527
A,a,4.847
A,b,6.202
A,c,5.259
A,d,4.992
A,a,4.751
A,b,4.619
A,c,4.488
A,d,4.536
A,a,5.634
A,b,5.578
A,c,4.83
A,d,4.776
A,a,5.377
A,b,4.766
A,c,4.036
A,d,4.617
A,a,5.863
A,b,6.339
A,c,5.422
A,d,4.759
A,a,4.183
A,b,5.079
A,c,4.05
A,d,5.038
A,a,5.537
A,b,4.921
A,c,4.419
A,d,4.511
A,a,4.426
A,b,5.17
A,c,4.124
A,d,5.386
A,a,5.434
A,b,4.55
A,c,6.254
A,d,4.851
A,a,4.557
A,b,5.06
A,c,4.637
A,d,5.118
A,a,6.297
A,b,4.258
A,c,4.604
A,d,5.389
A,a,4.711
A,b,5.11
A,c,5.306
A,d,5.793
A,a,4.464
A,b,4.114
A,c,5.007
A,d,5.362
A,a,4.952
A,b,4.504
A,c,5.115
A,d,5.247
A,a,5.299
A,b,5.464
A,c,5.384
A,d,3.827
A,a,5.625
A,b,4.543
A,c,3.756
A,d,5.293
A,a,5.437
A,b,5.654
A,c,5.797
A,d,6.032
A,a,4.928
A,b,5.664
A,c,5.086
A,d,5.34
A,a,4.996
A,b,5.459
A,c,5.912
A,d,5.291
A,a,4.774
A,b,4.865
A,c,5.832
A,d,5.83
A,a,5.885
A,b,5.396
A,c,5.301
A,d,4.204
A,a,4.776
A,b,4.822
A,c,4.782
A,d,4.847
A,a,4.596
A,b,5.626
A,c,5.999
A,d,5.952
A,a,4.912
A,b,5.587
A,c,5.259
A,d,5.25
A,a,5.142
A,b,4.34
A,c,5.161
A,d,5.609
A,a,5.631
A,b,4.522
A,c,4.556
A,d,5.002
A,a,4.827
A,b,3.95
A,c,4.868
A,d,5.707
A,a,5.556
A,b,4.73
A,c,4.766
A,d,4.673
A,a,5.138
A,b,5.821
A,c,4.31
A,d,5.366
A,a,5.584
A,b,5.484
A,c,4.976
A,d,4.889
A,a,4.589
A,b,4.651
A,c,4.823
A,d,5.617
A,a,4.174
A,b,4.995
A,c,4.793
A,d,4.712
A,a,5.968
A,b,4.751
A,c,5.306
A,d,5.652
A,a,5.4
A,b,4.917
A,c,5.196
A,d,5.537
A,a,4.502
A,b,4.78
A,c,4.714
A,d,6.142
A,a,4.048
A,b,5.875
A,c,4.228
A,d,4.005
A,a,4.918
A,b,4.237
A,c,4.945
A,d,4.677
A,a,4.494
A,b,4.335
A,c,5.485
A,d,4.661
A,a,5.403
A,b,5.012
A,c,5.838
A,d,4.868
A,a,5.606
A,b,4.843
A,c,4.548
A,d,4.573
A,a,4.796
A,b,5.451
A,c,4.385
A,d,4.586
A,a,5.16
A,b,4.891
A,c,5.172
A,d,5.227
A,a,5.65
A,b,5.887
A,c,5.153
A,d,4.785
A,a,4.822
A,b,4.152
A,c,5.267
A,d,4.36
A,a,4.656
A,b,5.277
A,c,5.131
A,d,4.892
A,a,5.317
A,b,5.213
A,c,4.945
A,d,4.445
A,a,5.194
A,b,5.082
A,c,5.31
A,d,5.238
A,a,5.01
A,b,4.883
A,c,4.823
A,d,4.91
A,a,4.042
A,b,5.112
A,c,4.749
A,d,4.286
A,a,4.442
A,b,4.64
A,c,5.345
A,d,4.764
A,a,6.121
A,b,4.313
A,c,4.169
A,d,5.311
A,a,5.29
A,b,5.135
A,c,4.98
A,d,5.999
A,a,5.28
A,b,5.35
A,c,4.93
A,d,4.6
A,a,5.022
A,b,4.775
A,c,5.134
A,d,4.548
A,a,4.949
A,b,5.379
A,c,4.888
A,d,5.093
A,a,5.607
A,b,5.168
A,c,4.555
A,d,5.408
A,a,5.372
A,b,4.94
A,c,5.114
A,d,4.484
A,a,5.247
A,b,4.439
A,c,4.432
A,d,5.017
A,a,5.037
A,b,5.159
A,c,4.24
A,d,5.122
A,a,4.951
A,b,4.817
A,c,5.249
A,d,5.436
A,a,4.27
A,b,4.855
A,c,4.574
A,d,5.567
A,a,4.868
A,b,4.889
A,c,5.902
A,d,5.289
A,a,4.987
A,b,4.757
A,c,5.389
A,d,4.834
A,a,4.37
A,b,5.316
A,c,5.126
A,d,5.132
A,a,5.697
A,b,4.477
A,c,4.747
A,d,5.09
A,a,5.023
A,b,5.322
A,c,5.096
A,d,4.772
A,a,4.839
A,b,4.251
A,c,4.849
A,d,5.475
A,a,5.099
A,b,5.436
A,c,4.719
A,d,4.248
A,a,4.85
A,b,5.023
A,c,5.592
A,d,4.995
A,a,4.699
A,b,4.338
A,c,5.471
A,d,4.998
A,a,5.675
A,b,3.85
A,c,4.627
A,d,4.164
A,a,4.44
A,b,5.098
A,c,5.152
A,d,4.991
A,a,4.659
A,b,4.816
A,c,4.666
A,d,4.507
A,a,5.349
A,b,4.999
A,c,5.206
A,d,4.245
A,a,5.157
A,b,4.873
A,c,5.469
A,d,4.887
A,a,6.144
A,b,5.736
A,c,6.149
A,d,5.241
A,a,4.955
A,b,4.483
A,c,5.726
A,d,5.962
A,a,3.442
A,b,4.713
A,c,4.738
A,d,5.076
A,a,4.87
A,b,4.92
A,c,5.37
A,d,5.056
A,a,4.572
A,b,6.184
A,c,5.232
A,d,5.217
A,a,5.278
A,b,5.49
A,c,4.408
A,d,5.325
A,a,4.66
A,b,5.555
A,c,4.815
A,d,5.475
A,a,4.93
A,b,4.911
A,c,4.783
A,d,5.901
A,a,4.566
A,b,5.154
A,c,5.038
A,d,4.304
A,a,4.243
A,b,5.249
A,c,4.362
A,d,5.543
A,a,4.913
A,b,4.378
A,c,5.962
A,d,4.45
A,a,5.404
A,b,4.565
A,c,5.587
A,d,4.85
A,a,4.458
A,b,5.681
A,c,4.634
A,d,4.583
A,a,5.251
A,b,5.205
A,c,4.859
A,d,5.206
A,a,5.381
A,b,5.688
A,c,5.369
A,d,4.641
A,a,4.644
A,b,4.453
A,c,5.412
A,d,5.71
A,a,4.961
A,b,5.292
A,c,4.867
A,d,5.015
A,a,4.641
A,b,5.633
A,c,5.0
A,d,6.128
A,a,5.718
A,b,5.342
A,c,5.793
A,d,4.658
A,a,5.472
A,b,4.352
A,c,5.179
A,d,4.674
A,a,5.43
A,b,4.388
A,c,5.835
A,d,3.743
A,a,4.959
A,b,4.654
A,c,5.618
A,d,5.459
A,a,5.166
A,b,5.448
A,c,5.36
A,d,5.396
A,a,4.769
A,b,4.899
A,c,4.848
A,d,4.421
A,a,4.7
A,b,5.062
A,c,5.347
A,d,4.594
A,a,4.024
A,b,5.16
A,c,4.54
A,d,5.538
A,a,4.702
A,b,4.817
A,c,5.208
A,d,5.47
A,a,5.783
A,b,5.247
A,c,5.83
A,d,4.543
A,a,4.731
A,b,4.277
A,c,5.102
A,d,4.672
A,a,4.71
A,b,5.057
A,c,5.417
A,d,4.397
A,a,4.675
A,b,4.659
A,c,4.558
A,d,4.502
A,a,5.294
A,b,4.599
A,c,5.075
A,d,4.703
A,a,4.103
A,b,5.88
A,c,4.926
A,d,4.836
A,a,4.937
A,b,5.234
A,c,4.351
A,d,5.726
A,a,4.575
A,b,6.211
A,c,4.798
A,d,6.135
A,a,4.888
A,b,4.708
A,c,4.184
A,d,5.225
A,a,5.086
A,b,5.27
A,c,5.533
A,d,5.162
A,a,5.181
A,b,4.556
A,c,4.681
A,d,5.105
A,a,5.782
A,b,4.947
A,c,5.408
A,d,5.459
A,a,4.885
A,b,5.189
A,c,5.008
A,d,5.335
A,a,5.118
A,b,4.672
A,c,5.32
A,d,4.514
A,a,4.977
A,b,4.87
A,c,4.922
A,d,5.178
A,a,5.041
A,b,4.491
A,c,4.997
A,d,5.323
A,a,5.817
A,b,4.998
A,c,5.228
A,d,4.894
A,a,4.58
A,b,4.983
A,c,5.327
A,d,4.798
A,a,4.786
A,b,4.712
A,c,5.355
A,d,5.236
A,a,5.05
A,b,5.234
A,c,5.194
A,d,4.848
A,a,5.455
A,b,5.7
A,c,5.206
A,d,4.904
A,a,4.495
A,b,4.697
A,c,4.9
A,d,4.385
A,a,4.781
A,b,4.597
A,c,4.697
A,d,5.13
A,a,5.105
A,b,5.268
A,c,5.187
A,d,5.64
A,a,6.018
A,b,4.078
A,c,4.554
A,d,5.294
A,a,4.715
A,b,4.828
A,c,4.913
A,d,5.784
A,a,5.236
A,b,4.895
A,c,4.335
A,d,4.944
A,a,4.473
A,b,5.259
A,c,6.061
A,d,4.726
A,a,4.6
A,b,5.306
A,c,4.91
A,d,4.917
A,a,4.868
A,b,4.678
A,c,4.065
A,d,4.074
A,a,4.248
A,b,5.215
A,c,4.446
A,d,5.049
A,a,5.021
A,b,4.664
A,c,5.469
A,d,5.05
A,a,5.163
A,b,5.616
A,c,5.168
A,d,4.324
A,a,5.17
A,b,5.3
A,c,4.477
A,d,5.931
A,a,4.543
A,b,5.716
A,c,4.782
A,d,4.7
A,a,5.321
A,b,5.265
A,c,4.762
A,d,5.001
A,a,4.842
A,b,4.778
A,c,4.591
A,d,5.498
A,a,4.745
A,b,5.428
A,c,4.319
A,d,4.473
A,a,4.96
A,b,5.303
A,c,5.206
A,d,4.9
A,a,6.101
A,b,4.763
A,c,5.488
A,d,4.792
A,a,3.731
A,b,3.915
A,c,5.185
A,d,4.297
A,a,5.172
A,b,4.673
A,c,4.727
A,d,4.997
A,a,4.697
A,b,4.967
A,c,4.433
A,d,4.868
A,a,4.871
A,b,5.144
A,c,5.658
A,d,5.177
A,a,4.05
A,b,4.222
A,c,5.242
A,d,5.444
A,a,4.868
A,b,5.139
A,c,4.645
A,d,4.716
A,a,5.392
A,b,5.574
A,c,5.478
A,d,4.675
A,a,5.647
A,b,5.362
A,c,6.014
A,d,5.518
A,a,5.188
A,b,4.543
A,c,5.161
A,d,4.123
A,a,4.909
A,b,4.732
A,c,5.312
A,d,4.498
A,a,5.287
A,b,5.054
A,c,5.477
A,d,4.543
A,a,5.311
A,b,5.587
A,c,5.038
A,d,3.671
A,a,5.812
A,b,4.349
A,c,4.347
A,d,5.504
A,a,3.811
A,b,4.851
A,c,5.495
A,d,5.101
A,a,5.32
A,b,4.857
A,c,4.867
A,d,5.203
A,a,5.475
A,b,4.382
A,c,5.202
A,d,4.566
A,a,5.422
A,b,3.928
A,c,5.112
A,d,6.249
A,a,5.014
A,b,4.952
A,c,4.659
A,d,5.03
A,a,5.265
A,b,4.259
A,c,4.657
A,d,5.528
A,a,5.916
A,b,5.293
A,c,4.585
A,d,4.592
A,a,4.886
A,b,5.244
A,c,6.076
A,d,5.635
A,a,4.496
A,b,4.418
A,c,4.767
A,d,5.353
A,a,4.943
A,b,5.33
A,c,4.855
A,d,5.66
A,a,5.22
A,b,4.089
A,c,4.655
A,d,5.416
A,a,4.836
A,b,5.083
A,c,4.96
A,d,5.342
A,a,4.964
A,b,5.079
A,c,4.277
A,d,5.2
A,a,5.441
A,b,5.385
A,c,6.079
A,d,4.97
A,a,5.003
A,b,5.164
A,c,5.228
A,d,5.769
A,a,5.826
A,b,4.259
A,c,4.432
A,d,4.135
A,a,5.358
A,b,4.674
A,c,5.758
A,d,4.52
A,a,4.901
A,b,5.317
A,c,4.22
A,d,4.777
A,a,4.692
A,b,4.739
A,c,4.463
A,d,5.674
A,a,5.227
A,b,4.675
A,c,4.985
A,d,5.876
A,a,6.151
A,b,4.379
A,c,4.863
A,d,5.844
A,a,5.34
A,b,5.057
A,c,4.343
A,d,4.747
A,a,4.994
A,b,5.467
A,c,5.321
A,d,5.04
A,a,5.015
A,b,4.831
A,c,5.561
A,d,4.281
A,a,5.272
A,b,4.676
A,c,5.415
A,d,4.708
A,a,5.907
A,b,4.866
A,c,5.517
A,d,5.381
A,a,4.728
A,b,4.785
A,c,4.289
A,d,3.96
A,a,5.704
A,b,5.855
A,c,4.577
A,d,4.87
A,a,5.205
A,b,5.116
A,c,5.408
A,d,4.863
A,a,5.263
A,b,5.394
A,c,4.704
A,d,5.858
A,a,4.761
A,b,4.768
A,c,4.299
A,d,4.38
A,a,4.674
A,b,5.659
A,c,5.129
A,d,4.497
A,a,3.753
A,b,4.661
A,c,4.347
A,d,5.164
A,a,5.284
A,b,5.254
A,c,3.677
A,d,5.019
A,a,4.806
A,b,5.519
A,c,4.895
A,d,4.337
A,a,5.13
A,b,4.601
A,c,4.955
A,d,4.712
A,a,5.278
A,b,4.946
A,c,4.827
A,d,4.506
A,a,5.84
A,b,4.675
A,c,6.166
A,d,5.175
A,a,5.07
A,b,4.769
A,c,5.278
A,d,5.365
A,a,4.877
A,b,4.634
A,c,5.54
A,d,5.212
A,a,4.435
A,b,4.89
A,c,4.708
A,d,4.591
A,a,5.281
A,b,5.014
A,c,4.883
A,d,3.911
A,a,4.352
A,b,4.604
A,c,3.636
A,d,4.763
A,a,5.08
A,b,5.656
A,c,5.272
A,d,5.066
A,a,4.626
A,b,5.594
A,c,4.758
A,d,5.578
A,a,4.478
A,b,5.074
A,c,4.284
A,d,5.023
A,a,5.123
A,b,4.67
A,c,5.233
A,d,5.336
A,a,5.079
A,b,4.56
A,c,4.926
A,d,4.941
A,a,4.665
A,b,4.478
A,c,4.93
A,d,5.921
A,a,4.592
A,b,4.625
A,c,4.696
A,d,5.556
A,a,5.084
A,b,5.474
A,c,5.873
A,d,5.554
A,a,5.126
A,b,5.635
A,c,4.599
A,d,6.583
A,a,5.742
A,b,5.241
A,c,5.351
A,d,5.748
A,a,5.325
A,b,5.457
A,c,5.904
A,d,4.832
A,a,4.444
A,b,5.71
A,c,4.292
A,d,4.827
A,a,5.191
A,b,4.611
A,c,4.638
A,d,4.362
A,a,5.637
A,b,4.743
A,c,4.802
A,d,4.327
A,a,4.211
A,b,3.856
A,c,4.741
A,d,4.607
A,a,3.996
A,b,4.706
A,c,4.569
A,d,5.616
A,a,5.361
A,b,5.123
A,c,5.277
A,d,4.938
A,a,5.026
A,b,4.847
A,c,5.386
A,d,4.75
A,a,5.029
A,b,5.297
A,c,5.072
A,d,5.152
A,a,4.946
A,b,4.76
A,c,5.263
A,d,5.007
A,a,5.215
A,b,6.118
A,c,5.469
A,d,6.35
A,a,5.08
A,b,4.957
A,c,5.797
A,d,5.3
A,a,5.155
A,b,4.992
A,c,5.372
A,d,4.93
A,a,4.707
A,b,4.939
A,c,5.606
A,d,5.127
A,a,5.412
A,b,4.878
A,c,4.421
A,d,5.313
A,a,4.806
A,b,4.995
A,c,5.542
A,d,4.833
A,a,5.215
A,b,4.789
A,c,6.086
A,d,4.897
A,a,5.178
A,b,5.402
A,c,4.817
A,d,5.546
A,a,4.38
A,b,4.769
A,c,5.471
A,d,5.651
A,a,4.075
A,b,4.966
A,c,4.862
A,d,5.178
A,a,4.85
A,b,5.597
A,c,4.888
A,d,5.004
A,a,5.41
A,b,5.124
A,c,5.828
A,d,5.625
A,a,5.566
A,b,5.327
A,c,4.888
A,d,4.862
A,a,5.91
A,b,4.683
A,c,5.034
A,d,4.943
A,a,5.703
A,b,4.993
A,c,5.128
A,d,4.93
A,a,4.582
A,b,4.336
A,c,5.68
A,d,4.123
A,a,5.396
A,b,5.287
A,c,5.013
A,d,4.688
A,a,5.641
A,b,4.422
A,c,4.971
A,d,5.101
A,a,5.023
A,b,4.962
A,c,4.284
A,d,5.942
A,a,4.697
A,b,5.032
A,c,5.157
A,d,4.875
A,a,4.91
A,b,4.538
A,c,5.453
A,d,4.578
A,a,4.756
A,b,4.249
A,c,4.59
A,d,5.823
A,a,4.446
A,b,5.437
A,c,4.735
A,d,4.904
A,a,4.924
A,b,4.387
A,c,5.238
A,d,5.503
A,a,4.703
A,b,5.146
A,c,5.743
A,d,4.586
A,a,5.138
A,b,4.32
A,c,4.103
A,d,4.839
A,a,4.367
A,b,4.979
A,c,5.578
A,d,5.079
A,a,4.094
A,b,5.316
A,c,4.249
A,d,4.611
A,a,5.304
A,b,4.807
A,c,4.453
A,d,4.74
A,a,3.913
A,b,4.821
A,c,5.389
A,d,5.467
A,a,4.554
A,b,4.679
A,c,4.921
A,d,4.272
A,a,5.173
A,b,5.369
A,c,3.923
A,d,5.481
A,a,4.705
A,b,5.269
A,c,4.248
A,d,5.453
A,a,5.034
A,b,5.256
A,c,5.804
A,d,4.406
A,a,4.375
A,b,5.171
A,c,5.542
A,d,5.196
A,a,5.205
A,b,5.186
A,c,5.719
A,d,4.609
A,a,4.124
A,b,4.738
A,c,4.504
A,d,4.624
A,a,4.525
A,b,5.362
A,c,5.851
A,d,4.79
A,a,4.663
A,b,5.374
A,c,5.072
A,d,5.046
A,a,4.063
A,b,5.139
A,c,5.088
A,d,4.438
A,a,4.972
A,b,4.752
A,c,5.918
A,d,5.611
A,a,4.946
A,b,4.462
A,c,4.515
A,d,5.358
A,a,5.196
A,b,3.976
A,c,4.455
A,d,5.2
A,a,4.521
A,b,5.438
A,c,5.091
A,d,4.273
A,a,5.206
A,b,4.417
A,c,5.203
A,d,5.665
A,a,4.402
A,b,5.255
A,c,4.869
A,d,4.821
A,a,4.991
A,b,5.683
A,c,5.148
A,d,5.557
A,a,5.241
A,b,5.185
A,c,4.318
A,d,5.615
A,a,4.934
A,b,4.709
A,c,5.036
A,d,4.527
A,a,4.79
A,b,4.399
A,c,5.382
A,d,5.035
A,a,6.107
A,b,4.257
A,c,5.665
A,d,5.745
A,a,6.139
A,b,5.472
A,c,5.077
A,d,5.865
A,a,5.17
A,b,5.071
A,c,5.212
A,d,4.634
A,a,4.612
A,b,4.584
A,c,4.498
A,d,4.272
A,a,5.095
A,b,5.174
A,c,5.31
A,d,4.345
A,a,5.527
A,b,5.683
A,c,4.301
A,d,4.698
A,a,4.312
A,b,4.725
A,c,5.279
A,d,4.87
A,a,6.079
A,b,5.223
A,c,5.491
A,d,4.652
A,a,5.345
A,b,5.175
A,c,4.537
A,d,5.273
A,a,5.576
A,b,5.347
A,c,4.83
A,d,5.035
A,a,3.945
A,b,4.955
A,c,4.663
A,d,4.692
A,a,5.69
A,b,4.653
A,c,4.903
A,d,4.63
A,a,4.715
A,b,4.798
A,c,6.119
A,d,5.33
A,a,4.664
A,b,4.557
A,c,4.308
A,d,4.452
A,a,5.077
A,b,5.718
A,c,5.379
A,d,4.571
A,a,5.24
A,b,5.254
A,c,4.528
A,d,5.17
A,a,4.771
A,b,4.266
A,c,5.173
A,d,3.893
A,a,4.249
A,b,5.077
A,c,4.962
A,d,4.534
A,a,5.232
A,b,5.091
A,c,5.543
A,d,4.312
A,a,6.219
A,b,4.895
A,c,5.323
A,d,5.424
A,a,4.437
A,b,5.283
A,c,5.088
A,d,5.993
A,a,4.31
A,b,4.775
A,c,6.058
A,d,4.866
A,a,4.934
A,b,5.822
A,c,4.53
A,d,4.823
A,a,5.605
A,b,4.722
A,c,5.858
A,d,4.791
A,a,4.692
A,b,5.204
A,c,4.773
A,d,4.888
A,a,5.129
A,b,5.136
A,c,5.072
A,d,5.07
A,a,5.599
A,b,4.894
A,c,4.118
A,d,5.021
A,a,4.683
A,b,4.469
A,c,5.535
A,d,5.097
A,a,5.454
A,b,4.753
A,c,5.819
A,d,4.532
A,a,4.503
A,b,4.188
A,c,5.496
A,d,4.915
A,a,4.961
A,b,4.135
A,c,5.854
A,d,5.114
A,a,4.681
A,b,4.426
A,c,5.105
A,d,5.414
A,a,4.423
A,b,4.514
A,c,5.199
A,d,5.604
A,a,5.976
